Category,Price
Loans,5975
Credit Card Payments,6994
Transfers,7567
Loans,6456
Uncategorized,7694
Loans,9837
Taxes,8043
Check Payment,7746
Rewards,4063
Insurance,1675
Services,5727
Check Payment,9028
Insurance,6863
Insurance,9131
Credit Card Payments,1964
Credit Card Payments,3869
Transfers,7303
Insurance,5148
Loans,5017
Services,4083
Taxes,5918
Check Payment,5185
Check Payment,7025
Taxes,9704
Insurance,3776
Services,2429
Uncategorized,4674
Services,9510
Services,1869
Credit Card Payments,504
Check Payment,7170
Loans,1573
Loans,5037
Deposits,9243
Uncategorized,8126
Check Payment,2664
Check Payment,7145
Transfers,7903
Loans,678
Transfers,5157
Loans,8885
Transfers,3758
Check Payment,8844
Check Payment,4996
Insurance,1907
Rewards,4348
Credit Card Payments,9575
Rewards,3450
Loans,2442
Taxes,4565
Insurance,5919
Transfers,4510
Taxes,4877
Taxes,7134
Rewards,9920
Taxes,9711
Credit Card Payments,9678
Check Payment,2363
Credit Card Payments,6637
Transfers,9135
Credit Card Payments,2661
Check Payment,7422
Taxes,9204
Insurance,6748
Services,3466
Services,2114
Uncategorized,8341
Deposits,2349
Check Payment,8838
Uncategorized,8574
Credit Card Payments,1673
Credit Card Payments,7562
Services,1753
Uncategorized,9772
Credit Card Payments,7085
Credit Card Payments,6735
Uncategorized,2389
Loans,1882
Services,4928
Credit Card Payments,3140
Credit Card Payments,9742
Rewards,7579
Credit Card Payments,1678
Uncategorized,1299
Insurance,9212
Uncategorized,9174
Insurance,8057
Deposits,2135
Uncategorized,6560
Services,8001
Check Payment,813
Loans,3291
Check Payment,8791
Rewards,4597
Check Payment,3604
Transfers,2012
Check Payment,2790
Uncategorized,1427
Loans,9321
Taxes,4786
Credit Card Payments,2400
Check Payment,9316
Insurance,694
Services,167
Transfers,3258
Credit Card Payments,799
Check Payment,2802
Check Payment,6975
Services,8966
Services,5212
Taxes,9109
Transfers,5815
Services,6616
Transfers,6169
Rewards,9670
Insurance,4468
Services,4814
Check Payment,2426
Rewards,5135
Taxes,2562
Credit Card Payments,560
Check Payment,2265
Check Payment,7154
Uncategorized,4755
Deposits,711
Uncategorized,8588
Uncategorized,6991
Loans,1619
Check Payment,1545
Transfers,9445
Services,8542
Check Payment,3184
Check Payment,7597
Rewards,8664
Taxes,7904
Services,1024
Credit Card Payments,4388
Check Payment,1627
Services,2329
Deposits,7561
Taxes,6150
Deposits,2661
Check Payment,550
Loans,6648
Services,1868
Deposits,3110
Insurance,9905
Deposits,3666
Transfers,1705
Taxes,232
Uncategorized,3456
Services,7873
Transfers,4246
Uncategorized,9186
Deposits,5683
Deposits,9317
Services,2894
Services,4873
Check Payment,6059
Services,5241
Transfers,7514
Credit Card Payments,8138
Transfers,4446
Services,4920
Deposits,4034
Rewards,5559
Transfers,6109
Check Payment,5133
Insurance,2832
Loans,6732
Credit Card Payments,1065
Deposits,247
Check Payment,7927
Loans,7105
Check Payment,6442
Taxes,1812
Check Payment,596
Uncategorized,1374
Loans,1654
Deposits,993
Rewards,1245
Deposits,2978
Transfers,9785
Transfers,7511
Taxes,2330
Loans,1033
Check Payment,290
Services,7055
Credit Card Payments,6102
Loans,2102
Taxes,6405
Check Payment,6399
Deposits,3665
Transfers,1844
Rewards,3867
Taxes,807
Loans,9090
Check Payment,2268
Credit Card Payments,1696
Uncategorized,1492
Check Payment,3921
Taxes,7123
Loans,3506
Loans,2229
Uncategorized,8237
Loans,2051
Loans,7946
Credit Card Payments,1542
Services,6024
Check Payment,6731
Uncategorized,5923
Transfers,4803
Loans,1124
Deposits,3888
Taxes,6651
Rewards,6548
Insurance,7605
Check Payment,4583
Services,7748
Deposits,618
Rewards,943
Taxes,624
Credit Card Payments,919
Services,400
Deposits,5253
Transfers,6634
Services,4469
Services,6090
Rewards,8309
Uncategorized,8115
Loans,5157
Loans,5431
Taxes,8233
Uncategorized,3773
Rewards,6627
Loans,1963
Transfers,6762
Taxes,6260
Transfers,4454
Deposits,4425
Uncategorized,3590
Insurance,783
Transfers,2396
Deposits,3453
Insurance,6651
Services,5565
Services,6130
Insurance,4470
Loans,910
Credit Card Payments,341
Transfers,2435
Taxes,4907
Uncategorized,4593
Services,6678
Credit Card Payments,7626
Services,8555
Services,2062
Uncategorized,9077
Loans,6012
Taxes,4963
Taxes,3998
Insurance,4370
Insurance,1423
Credit Card Payments,4390
Taxes,6883
Loans,9571
Uncategorized,6737
Loans,8315
Services,5544
Loans,277
Check Payment,5996
Credit Card Payments,4286
Transfers,7971
Check Payment,2316
Check Payment,5793
Transfers,6545
Uncategorized,7608
Insurance,9719
Credit Card Payments,9555
Loans,1165
Deposits,8640
Insurance,5656
Rewards,5113
Check Payment,6607
Insurance,8864
Deposits,3727
Loans,5517
Transfers,2818
Check Payment,1276
Loans,7371
Deposits,2213
Check Payment,6660
Uncategorized,4731
Deposits,8653
Loans,486
Uncategorized,723
Uncategorized,454
Deposits,4403
Rewards,250
Insurance,6025
Uncategorized,7695
Uncategorized,3875
Check Payment,7566
Deposits,6599
Credit Card Payments,1626
Check Payment,5712
Check Payment,7785
Taxes,3462
Taxes,8651
Taxes,6702
Uncategorized,1832
Transfers,8064
Taxes,3605
Taxes,7555
Check Payment,3378
Check Payment,2770
Insurance,3231
Deposits,4183
Insurance,3138
Insurance,9439
Loans,4651
Rewards,8305
Taxes,7422
Services,4853
Deposits,3782
Services,5110
Rewards,8781
Check Payment,7602
Taxes,5542
Rewards,6043
Credit Card Payments,8635
Credit Card Payments,9793
Services,5259
Check Payment,2562
Credit Card Payments,4658
Services,2961
Uncategorized,7050
Services,1646
Loans,2933
Deposits,544
Deposits,7854
Rewards,2129
Deposits,8629
Uncategorized,8922
Loans,4786
Loans,2990
Check Payment,3677
Taxes,5186
Credit Card Payments,6658
Transfers,7132
Services,9549
Uncategorized,525
Deposits,1259
Services,1070
Loans,8371
Services,707
Deposits,6970
Taxes,2859
Rewards,2367
Services,9668
Transfers,6644
Taxes,474
Insurance,5340
Rewards,9057
Services,3208
Deposits,3214
Taxes,6182
Check Payment,9256
Transfers,5612
Insurance,1433
Check Payment,1740
Services,206
Credit Card Payments,4678
Taxes,4208
Deposits,4646
Check Payment,3999
Services,6434
Loans,1511
Services,9834
Insurance,3672
Taxes,6657
Deposits,5699
Taxes,426
Loans,179
Rewards,5180
Services,9822
Deposits,3453
Uncategorized,5430
Credit Card Payments,2894
Uncategorized,4977
Transfers,3414
Credit Card Payments,8632
Uncategorized,3249
Insurance,1520
Check Payment,611
Rewards,6026
Transfers,1879
Services,9907
Taxes,6579
Uncategorized,8045
Services,1497
Transfers,8480
Loans,7794
Check Payment,2883
Insurance,3448
Transfers,8029
Deposits,6636
Deposits,6509
Uncategorized,6703
Transfers,2868
Transfers,3022
Credit Card Payments,4382
Loans,519
Loans,6908
Deposits,4273
Loans,8658
Rewards,2818
Transfers,522
Insurance,1046
Check Payment,1200
Loans,1064
Uncategorized,1156
Transfers,5788
Transfers,7386
Taxes,5495
Insurance,9605
Credit Card Payments,8949
Check Payment,3219
